/*
-- 1
CREATE TABLE 'Special' ('id' INT ,
                        'Age' INT,
                        'Gender' TEXT,
                        'Education_Level' TEXT,
                        'Job_Title' TEXT,
                        'Years_of_Experience' INT,
                        'Salary' INT,
--2
                        PRIMARY key (id)
                                          );

INSERT INTO 'Special' ('id','Age','Gender','Education_Level','Job_Title','Years_of_Experience','Salary') VALUES
(00247,34,'Male','Master''s Degree','Data Analyst',8,100000),
(00248,30,'Female','PhD','Data Scientist',7,185000),
(00249,27,'Female','Bachelor''s Degree','Full Stack Engineer',4,73895),
(00250,27,'Male','High School','Back end Developer',4,80247),
(00251,30,'Female','PhD','Data Scientist',7,185000),
(00252,43,'Male','Master''s Degree','Full Stack Engineer',20,167924),
(00253,30,'Female','Master''s Degree','Full Stack Engineer',5,102828),
(00254,49,'Male','PhD','Software Engineer Manager',15,185000),
(00255,40,'Female','PhD','Senior Software Engineer',12,160000),
(00256,35,'Male','Master''s Degree','Back end Developer',8,140000),
(00257,42,'Male','PhD','Senior Software Engineer',14,170000),
(00258,27,'Female','Bachelor''s Degree','Web Developer',2,50000),
(00259,27,'Female','Bachelor''s Degree','Software Developer',3,61000),
(00260,30,'Male','PhD','Data Scientist',7,185000),
(00261,25,'Female','Master''s Degree','Software Engineer',2,60000),
(00262,30,'Female','Master''s Degree','Front end Developer',5,105000),
(00263,30,'Male','Bachelor''s Degree','Software Developer',6,85000),
(00264,42,'Male','PhD','Software Engineer Manager',14,180000),
(00265,26,'Female','Master''s Degree','Front end Developer',2,65840),
(00266,44,'Male','PhD','Data Scientist',16,160000),
(00267,46,'Female','Bachelor''s Degree','Back end Developer',19,150729),
(00268,43,'Female','PhD','Senior Project Engineer',14,190000),
(00269,25,'Female','Master''s','Data Analyst',1,100000),
(00270,56,'Male','PhD','Software Engineer Manager',17,195000),
(00271,30,'Female','Bachelor''s Degree','Software Engineer',5,90000),
(00272,38,'Male','Bachelor''s Degree','Back end Developer',12,132442),
(00273,24,'Male','Bachelor''s','Data Analyst',1,90000),
(00274,38,'Female','Master''s Degree','Back end Developer',10,155000),
(00275,27,'Male','Bachelor''s Degree','Front end Developer',2,70000),
(00276,48,'Female','Master''s Degree','Senior Software Engineer',23,185038),
(00277,44,'Male','PhD','Data Scientist',16,160000),
(00278,28,'Male','Bachelor''s Degree','Software Engineer',4,75000),
(00279,26,'Male','Bachelor''s','Data Analyst',3,130000),
(00280,44,'Male','PhD','Data Scientist',18,182000),
(00281,45,'Male','PhD','Senior Project Engineer',16,185000),
(00282,33,'Female','Bachelor''s Degree','Full Stack Engineer',6,115000),
(00283,29,'Female','Bachelor''s Degree','Front end Developer',4,90000),
(00284,27,'Male',NULL,'Developer',7,100000),
(00285,27,'Female','Bachelor''s Degree','Graphic Designer',2,50000),
(00286,27,'Male','Bachelor''s Degree','Front end Developer',3,80000),
(00287,27,'Female','Master''s Degree','Back end Developer',4,73938),
(00288,25,'Female','Bachelor''s','Data Analyst',2,110000),
(00289,43,'Male','Master''s Degree','Full Stack Engineer',20,167924),
(00290,44,'Male','PhD','Data Scientist',17,168000),
(00291,33,'Female','Bachelor''s Degree','Full Stack Engineer',6,115000),
(00292,44,'Male','PhD','Data Scientist',15,150000),
(00293,61,'Male','PhD','Software Engineer Manager',20,200000),
(00294,25,'Female','Bachelor''s','Data Analyst',2,110000),
(00295,32,'Male','Bachelor''s','Software Engineer',8,190000),
(00296,30,'Female','PhD','Data Scientist',7,185000),
(00297,42,'Male','PhD','Data Scientist',13,140000),
(00298,25,'Female','Bachelor''s','Data Analyst',2,110000),
(00299,29,'Male','Bachelor''s Degree','Software Engineer',4,70000),
(00300,50,'Female','PhD','Software Engineer Manager',16,190000),
(00301,25,'Male','Bachelor''s','Data Analyst',2,110000),
(00302,30,'Male','Master''s Degree','Front end Developer',6,99363),
(00303,31,'Male','Master''s Degree','Full Stack Engineer',7,140000),
(00304,50,'Male','PhD','Senior Project Engineer',19,200000),
(00305,28,'Male','Bachelor''s','Software Engineer',5,165000),
(00306,26,'Female','Bachelor''s','Data Analyst',3,100000),
(00307,27,'Female','Master''s Degree','Back end Developer',2,70000),
(00308,26,'Male','Bachelor''s','Data Analyst',3,110000),
(00309,31,'Female','Bachelor''s','Software Engineer',6,155000),
(00310,49,'Male','Master''s Degree','Full Stack Engineer',22,179045),
(00311,36,'Male','Bachelor''s Degree','Data Analyst',9,162000),
(00312,29,'Female','Master''s','Data Scientist',6,180000),
(00313,27,'Female','Master''s Degree','Back end Developer',2,70000),
(00314,33,'Female','Master''s Degree','Senior Software Engineer',8,105000),
(00315,43,'Male','PhD','Software Engineer Manager',13,180000),
(00316,30,'Male','Master''s Degree','Full Stack Engineer',5,105000),
(00317,36,'Male','PhD','Senior Data Scientist',12,170000),
(00318,30,'Female','Master''s Degree','Senior Project Engineer',4,92438),
(00319,48,'Male','PhD','Software Engineer Manager',19,200000),
(00320,30,'Male','PhD','Data Scientist',5,180000),
(00321,32,'Male','Bachelor''s Degree','Data Analyst',5,135000),
(00322,25,'Female','Bachelor''s','Data Analyst',2,110000),
(00323,43,'Female','PhD','Senior Project Engineer',14,190000),
(00324,33,'Female','Bachelor''s Degree','Full Stack Engineer',6,115000),
(00325,35,'Male','Master''s Degree','Full Stack Engineer',9,132638),
(00326,28,'Female','Bachelor''s Degree','Junior Software Developer',2,36000),
(00327,31,'Male','Bachelor''s','Data Analyst',9,195000),
(00328,48,'Male','PhD','Senior Project Engineer',16,190000),
(00329,30,'Female','PhD','Data Scientist',5,180000),
(00330,42,'Male','PhD','Senior Software Engineer',14,170000),
(00331,39,'Female','Master''s Degree','Software Engineer Manager',12,160000),
(00332,40,'Female','PhD','Senior Software Engineer',12,160000),
(00333,31,'Male','Bachelor''s','Data Analyst',9,195000),
(00334,32,'Female','Master''s Degree','Senior Software Engineer',7,100000),
(00335,42,'Male','Master''s Degree','Full Stack Engineer',19,177347),
(00336,29,'Female','Master''s Degree','Full Stack Engineer',4,104702),
(00337,26,'Female','Bachelor''s Degree','Junior Web Developer',2,45000),
(00338,29,'Female','Master''s','Data Scientist',6,180000),
(00339,42,'Male','PhD','Software Engineer Manager',14,190000),
(00340,36,'Male','Master''s Degree','Full Stack Engineer',13,147326),
(00341,27,'Male','Bachelor''s Degree','Back end Developer',3,85000),
(00342,40,'Male','Master''s Degree','Software Engineer Manager',17,151670),
(00343,35,'Male','Bachelor''s Degree','Back end Developer',8,140000),
(00344,42,'Female','Master''s Degree','Senior Project Engineer',11,170000),
(00345,28,'Female','Bachelor''s Degree','Front end Developer',2,65000),
(00346,28,'Male','Bachelor''s','Software Engineer',4,160000),
(00347,29,'Female','Master''s','Data Scientist',6,150000),
(00348,45,'Female','Bachelor''s Degree','Senior Project Engineer',21,167015),
(00349,28,'Male','Bachelor''s Degree','Web Developer',4,65000),
(00350,26,'Female','Bachelor''s Degree','Junior Web Developer',2,45000),
(00351,26,'Male','Bachelor''s','Data Analyst',3,130000),
(00352,26,'Female','Bachelor''s Degree','Software Engineer',2,65000),
(00353,30,'Male','Bachelor''s Degree','Software Developer',6,85000),
(00354,50,'Male','PhD','Senior Project Engineer',19,200000),
(00355,36,'Male','Bachelor''s Degree','Full Stack Engineer',13,143885),
(00356,33,'Female','Master''s Degree','Senior Software Engineer',8,105000),
(00357,49,'Female','PhD','Senior Project Engineer',17,195000),
(00358,25,'Female','Bachelor''s','Data Analyst',2,110000),
(00359,32,'Male','Bachelor''s','Software Engineer',8,190000),
(00360,30,'Male','Bachelor''s','Data Analyst',5,160000),
(00361,26,'Male','Bachelor''s Degree','Software Engineer',1,52000),
(00362,27,'Female','Bachelor''s Degree','Software Developer',3,61000),
(00363,42,'Male','Master''s Degree','Software Engineer Manager',13,170000),
(00364,29,'Female','Bachelor''s Degree','Front end Developer',4,90000),
(00365,38,'Male','Bachelor''s Degree','Back end Developer',14,136449),
(00366,30,'Male','Bachelor''s Degree','Software Engineer',4,65000),
(00367,28,'Female','Bachelor''s Degree','Front end Developer',2,65000),
(00368,42,'Male','Master''s Degree','Senior Software Engineer',18,180000),
(00369,25,'Female','Master''s Degree','Software Engineer',2,60000),
(00370,27,'Female','Bachelor''s Degree','Software Engineer',3,70000),
(00371,28,'Male','Bachelor''s','Software Engineer',5,160000),
(00372,44,'Male','PhD','Senior Project Engineer',12,170000),
(00373,28,'Male','Bachelor''s Degree','Software Engineer',3,85000),
(00374,40,'Male','PhD','Senior Software Engineer',12,160000),
(00375,32,'Male','Master''s Degree','Back end Developer',7,120000),
(00376,27,'Male','Bachelor''s','Software Engineer',4,140000),
(00377,27,'Female','Bachelor''s Degree','Junior Software Developer',2,36000),
(00378,24,'Male','Bachelor''s','Data Analyst',1,90000),
(00379,35,'Female','Master''s Degree','Full Stack Engineer',11,151078),
(00380,50,'Male','PhD','Senior Project Engineer',19,200000),
(00381,31,'Female','Master''s Degree','Senior Software Engineer',6,113065),
(00382,27,'Male','Bachelor''s Degree','Front end Developer',2,65000),
(00383,42,'Male','PhD','Data Scientist',13,140000),
(00384,27,'Male','Bachelor''s','Software Engineer',4,160000),
(00385,26,'Female','Bachelor''s Degree','Junior Web Developer',2,45000),
(00386,41,'Male','Master''s Degree','Front end Developer',13,127346),
(00387,44,'Male','PhD','Data Scientist',15,150000),
(00388,28,'Female','Bachelor''s Degree','Front end Developer',3,80000),
(00389,28,'Female','Bachelor''s','Software Engineer',5,160000),
(00390,58,'Male','Master''s Degree','Senior Software Engineer',27,190004),
(00391,44,'Male','Master''s Degree','Senior Software Engineer',18,152168),
(00392,34,'Male','Bachelor''s Degree','Junior Web Developer',3,50000),
(00393,43,'Male','PhD','Software Engineer Manager',13,180000),
(00394,36,'Male','Master''s Degree','Full Stack Engineer',13,146508),
(00395,52,'Male','PhD','Software Engineer Manager',26,185982),
(00396,35,'Female','Master''s Degree','Data Scientist',10,145000),
(00397,29,'Female','Master''s Degree','Back end Developer',3,90000),
(00398,29,'Male','Bachelor''s Degree','Front End Developer',4,80000),
(00399,27,'Female','Bachelor''s Degree','Software Engineer',3,70000),
(00400,32,'Male','Bachelor''s','Software Engineer',8,190000),
(00401,33,'Male','Bachelor''s','Junior Web Developer',5,50000),
(00402,42,'Male','Master''s Degree','Software Engineer Manager',13,170000),
(00403,32,'Male','Bachelor''s','Software Engineer',8,190000),
(00404,28,'Female','Bachelor''s Degree','Senior Project Engineer',3,70397),
(00405,30,'Female','PhD','Data Scientist',7,185000),
(00406,34,'Female','Bachelor''s Degree','Full Stack Engineer',7,130000),
(00407,33,'Female','Bachelor''s Degree','Full Stack Engineer',6,115000),
(00408,38,'Male','Bachelor''s Degree','Front end Developer',11,136062),
(00409,26,'Female','Bachelor''s Degree','Junior Software Developer',2,35000),
(00410,31,'Other','High School','Back end Developer',8,104127),
(00411,50,'Male','PhD','Software Engineer Manager',17,195000),
(00412,36,'Male','Master''s Degree','Back end Developer',9,150000),
(00413,25,'Female','Master''s Degree','Software Engineer',2,60000),
(00414,30,'Female','PhD','Data Scientist',7,185000),
(00415,49,'Male','PhD','Software Engineer Manager',15,185000),
(00416,30,'Male','Bachelor''s Degree','Software Engineer',5,75000),
(00417,30,'Male','Bachelor''s Degree','Back end Developer',5,100000),
(00418,29,'Female','Bachelor''s Degree','Front end Developer',4,90000),
(00419,28,'Female','Bachelor''s','Software Engineer',5,160000),
(00420,27,'Female','Bachelor''s Degree','Junior Software Engineer',2,48000),
(00421,27,'Female','Bachelor''s Degree','Junior Software Engineer',2,48000),
(00422,28,'Male','Bachelor''s Degree','Front end Developer',2,70000),
(00423,30,'Female','Bachelor''s','Data Analyst',5,145000),
(00424,25,'Female','Bachelor''s','Data Analyst',2,110000),
